,RMSE,Error > 1m
"(40, 5)",28.50438562747845,True
"(40, 10)",29.154759474226502,True
"(45, 5)",32.01562118716424,True
"(45, 10)",32.59601202601324,True
"(50, 5)",35.531676008879735,True
"(50, 10)",36.05551275463989,True
"(50, 15)",36.9120576505835,True
"(50, 20)",38.07886552931954,True
"(50, 25)",39.528470752104745,True
"(50, 30)",41.23105625617661,True
"(55, 5)",39.05124837953327,True
"(55, 10)",39.528470752104745,True
"(55, 15)",40.311288741492746,True
"(55, 20)",41.382363393117124,True
"(55, 25)",42.720018726587654,True
"(55, 30)",44.30011286667337,True
"(60, 25)",45.96194077712559,True
"(60, 30)",47.43416490252569,True
"(60, 35)",49.11720676097125,True
"(60, 40)",50.99019513592785,True
"(65, 30)",50.62114182829147,True
"(65, 35)",52.20153254455275,True
"(65, 40)",53.96758286230726,True
"(65, 45)",55.90169943749474,True
"(65, 50)",57.98706752371601,True
"(70, 30)",53.85164807134504,True
"(70, 35)",55.339859052946636,True
"(70, 40)",57.0087712549569,True
"(70, 45)",58.8430114796991,True
"(70, 50)",60.8276253029822,True
"(70, 55)",62.94839156007086,True
"(75, 35)",58.52349955359813,True
"(75, 40)",60.10407640085654,True
"(75, 45)",61.84658438426491,True
"(75, 50)",63.73774391990981,True
"(75, 55)",65.76473218982953,True
"(75, 60)",17.197211154626757,True
"(75, 65)",70.178344238091,True
"(75, 75)",75.0,True
"(80, 25)",59.26634795564849,True
"(80, 45)",64.90377492873584,True
"(80, 50)",66.70832032063167,True
"(80, 55)",68.6476510887299,True
"(80, 60)",70.71067811865476,True
"(80, 65)",72.88689868556625,True
"(80, 70)",0.7631118429641377,False
"(80, 75)",0.3544552348922655,False
"(85, 35)",65.0,True
"(85, 50)",69.73162840490677,True
"(85, 55)",71.58910531638176,True
"(85, 60)",73.56969484781081,True
"(85, 65)",75.66372975210778,True
"(85, 70)",77.86205751198719,True
"(85, 75)",80.15609770940699,True
"(85, 80)",8.133941710987123,True
"(85, 85)",0.9917828818062849,False
"(85, 95)",90.13878188659973,True
"(90, 40)",69.6419413859206,True
"(90, 60)",76.48529270389177,True
"(90, 65)",78.50159234053791,True
"(90, 70)",80.62257748298549,True
"(90, 75)",82.84020762890445,True
"(90, 80)",16.29591925124246,True
"(90, 85)",16.033313100448986,True
"(90, 90)",7.942157369544876,True
"(90, 95)",0.27298798233826593,False
"(90, 100)",95.13148795220224,True
"(95, 60)",79.45124291035351,True
"(95, 70)",83.44159634139318,True
"(95, 75)",85.58621384311844,True
"(95, 80)",87.82084035125148,True
"(95, 85)",90.13878188659973,True
"(95, 90)",92.53377761660873,True
"(95, 95)",7.803757705954651,True
"(95, 100)",7.7563558557163335,True
"(95, 105)",23.024357442165883,True
"(100, 60)",82.46211251235322,True
"(100, 65)",84.335638967165,True
"(100, 70)",86.31338250816034,True
"(100, 80)",90.55385138137417,True
"(100, 85)",8.050529053231703,True
"(100, 90)",95.13148795220224,True
"(100, 95)",15.598309668160866,True
"(100, 100)",100.0,True
"(100, 105)",1.0242007135311568,True
"(100, 110)",7.509523090270653,True
"(100, 115)",14.905545674773961,True
"(100, 135)",118.79604370516722,True
"(105, 85)",95.524865872714,True
